SentID	Subdoc	Speaker
1	1-3	Old slave
2	4-5	Old slave
3	6-7	Old slave
4	7-8	Old slave
5	8-14	Old slave
6	15-16	Old slave
7	17-19	Old slave
8	20-21	Old slave
9	21-22	Old slave
10	23-24	Orestes
11	25-28	Orestes
12	29-31	Orestes
13	32-35	Orestes
14	36-37	Orestes
15	38-41	Orestes
16	42-43	Orestes
17	44-45	Orestes
18	45-46	Orestes
19	47-50	Orestes
20	50-50	Orestes
21	51-58	Orestes
22	59-60	Orestes
23	61-61	Orestes
24	62-63	Orestes
25	63-64	Orestes
26	65-66	Orestes
27	67-69	Orestes
28	69-70	Orestes
29	71-72	Orestes
30	73-73	Orestes
31	73-74	Orestes
32	75-75	Orestes
33	75-76	Orestes
34	77-77	Electra
35	78-79	Old slave
36	80-80	Orestes
37	80-81	Orestes
38	82-82	Old slave
39	82-84	Old slave
40	84-85	Old slave
41	86-91	Electra
42	92-102	Electra
43	103-109	Electra
44	110-117	Electra
45	118-120	Electra
46	121-126	Chorus
47	126-127	Chorus
48	128-130	Electra
49	131-133	Electra
50	134-136	Electra
51	137-139	Chorus
52	140-142	Chorus
53	143-143	Chorus
54	144-145	Electra
55	146-148	Electra
56	150-152	Electra
57	153-163	Chorus
58	164-167	Electra
59	167-168	Electra
60	168-170	Electra
61	171-172	Electra
62	173-173	Chorus
63	175-176	Chorus
64	177-178	Chorus
65	179-179	Chorus
66	180-183	Chorus
67	185-186	Electra
68	187-192	Electra
69	193-196	Chorus
70	197-200	Chorus
71	201-202	Electra
72	203-207	Electra
73	208-212	Electra
74	213-213	Chorus
75	214-216	Chorus
76	217-219	Chorus
77	219-220	Chorus
78	221-221	Electra
79	222-222	Electra
80	223-225	Electra
81	226-227	Electra
82	228-228	Electra
83	229-231	Electra
84	232-235	Chorus
85	236-236	Electra
86	236-237	Electra
87	238-238	Electra
88	239-243	Electra
89	245-250	Electra
90	251-252	Chorus
91	252-253	Chorus
92	253-253	Chorus
93	254-255	Electra
94	256-257	Electra
95	257-258	Electra
96	259-260	Electra
97	261-262	Electra
98	262-265	Electra
99	266-274	Electra
100	275-276	Electra
101	277-281	Electra
102	282-285	Electra
103	285-286	Electra
104	287-288	Electra
105	289-290	Electra
106	290-290	Electra
107	291-292	Electra
108	293-293	Electra
109	293-294	Electra
110	294-295	Electra
111	295-295	Electra
112	296-297	Electra
113	298-298	Electra
114	299-302	Electra
115	303-304	Electra
116	305-306	Electra
117	307-308	Electra
118	308-309	Electra
